Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,35.27,35.27,34.44,34.86,47100,34.86
2015-04-29,35.25,35.50,35.14,35.21,22200,35.21
2015-04-28,35.30,35.35,35.16,35.33,25300,35.33
2015-04-27,35.40,35.45,34.98,35.23,26400,35.23
2015-04-24,34.98,35.37,34.86,35.16,60100,35.16
2015-04-23,34.80,35.00,34.23,34.93,82700,34.93
2015-04-22,34.05,35.00,34.05,34.99,58500,34.99
2015-04-21,34.50,34.87,34.074,34.77,31100,34.77
2015-04-20,33.97,34.44,33.73,34.36,29100,34.36
2015-04-17,34.18,34.47,33.562,34.07,25500,34.07
2015-04-16,34.339,34.50,33.31,34.47,11400,34.47
2015-04-15,34.41,34.48,33.74,33.88,33200,33.88
2015-04-14,34.28,34.50,33.85,34.30,48000,34.30
2015-04-13,34.20,34.50,33.82,34.49,25200,34.49
2015-04-10,34.00,34.50,33.50,34.25,50600,34.25
2015-04-09,33.80,34.22,32.91,34.14,36200,34.14
2015-04-08,33.24,34.19,32.75,33.87,58600,33.87
2015-04-07,34.50,34.50,32.86,33.25,75600,33.25
2015-04-06,32.93,33.77,32.40,33.52,40000,33.52
2015-04-02,32.839,33.225,32.74,32.92,20700,32.86
2015-04-01,32.90,32.90,32.561,32.76,26900,32.70029
2015-03-31,32.65,32.99,32.35,32.99,58700,32.92987
2015-03-30,31.95,32.695,31.95,32.66,49900,32.60048
2015-03-27,31.86,32.30,31.85,32.14,21600,32.08142
2015-03-26,32.24,32.25,31.88,31.99,23900,31.9317
2015-03-25,32.32,32.50,32.00,32.09,21500,32.03151
2015-03-24,32.20,32.50,31.91,32.22,34000,32.16128
2015-03-23,32.05,32.489,31.96,32.17,11400,32.11137
2015-03-20,32.20,32.25,31.81,32.15,17400,32.0914
2015-03-19,31.70,32.25,31.605,32.25,40600,32.19122
2015-03-18,31.94,32.00,31.80,32.00,16700,31.94168
2015-03-17,31.65,31.98,31.64,31.88,10000,31.8219
2015-03-16,31.64,31.99,31.64,31.67,19500,31.61228
2015-03-13,31.92,32.00,31.65,31.86,10000,31.80193
2015-03-12,32.00,32.17,31.847,32.00,9300,31.94168
2015-03-11,31.64,31.99,31.64,31.91,14800,31.85184
2015-03-10,31.772,31.92,31.51,31.64,29600,31.58233
2015-03-09,31.80,32.00,31.321,32.00,9800,31.94168
2015-03-06,31.85,32.32,31.16,31.80,31400,31.74204
2015-03-05,32.01,32.19,31.58,31.90,20900,31.84186
2015-03-04,32.15,32.30,31.94,32.01,23000,31.95166
2015-03-03,32.30,32.46,32.11,32.16,7200,32.10139
2015-03-02,31.97,32.40,31.92,32.30,49800,32.24113
2015-02-27,31.95,32.18,31.93,32.14,51500,32.08142
2015-02-26,31.61,32.082,31.09,31.97,21100,31.91173
2015-02-25,31.38,31.65,31.38,31.54,8700,31.48252
2015-02-24,31.49,32.08,31.05,31.44,17900,31.3827
2015-02-23,31.03,31.41,31.03,31.05,21000,30.99341
2015-02-20,31.47,31.47,30.98,31.06,12300,31.00339
2015-02-19,31.47,31.47,31.24,31.39,7500,31.33279
2015-02-18,31.03,31.50,31.03,31.19,10700,31.13315
2015-02-17,32.00,32.00,31.34,31.48,23500,31.42262
2015-02-13,31.99,32.10,31.88,32.07,64400,32.01155
2015-02-12,31.50,31.98,31.30,31.98,16600,31.92171
