Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,6.25,6.25,6.25,6.25,100,6.25
2015-04-29,6.00,6.00,6.00,6.00,000,6.00
2015-04-28,6.00,6.00,6.00,6.00,000,6.00
2015-04-27,6.00,6.00,6.00,6.00,14300,6.00
2015-04-24,6.00,6.00,6.00,6.00,5000,6.00
2015-04-23,6.00,6.00,5.80,6.00,23800,6.00
2015-04-22,5.91,6.00,5.90,6.00,7000,6.00
2015-04-21,5.94,6.00,5.90,5.90,30200,5.90
2015-04-20,5.74,5.75,5.70,5.75,1800,5.75
2015-04-17,5.75,5.75,5.75,5.75,000,5.75
2015-04-16,5.84,5.84,5.75,5.75,500,5.75
2015-04-15,6.00,6.00,5.968,5.968,1000,5.968
2015-04-14,6.10,6.10,6.10,6.10,1000,6.10
2015-04-13,6.15,6.15,6.15,6.15,000,6.15
2015-04-10,5.76,6.15,5.76,6.15,700,6.15
2015-04-09,5.99,6.00,5.99,6.00,29600,6.00
2015-04-08,5.75,5.75,5.75,5.75,000,5.75
2015-04-07,5.75,5.85,5.74,5.75,15400,5.75
2015-04-06,5.75,5.75,5.75,5.75,000,5.75
2015-04-02,5.75,5.75,5.75,5.75,400,5.75
2015-04-01,5.75,5.75,5.55,5.75,15400,5.75
2015-03-31,5.75,5.75,5.75,5.75,000,5.75
2015-03-30,5.75,5.75,5.75,5.75,300,5.75
2015-03-27,5.75,5.75,5.75,5.75,000,5.75
2015-03-26,5.75,5.75,5.75,5.75,000,5.75
2015-03-25,5.75,5.75,5.75,5.75,000,5.75
2015-03-24,5.75,5.75,5.75,5.75,000,5.75
2015-03-23,5.75,5.75,5.75,5.75,24700,5.75
2015-03-20,5.75,5.75,5.75,5.75,1100,5.75
2015-03-19,5.90,5.90,5.90,5.90,000,5.90
2015-03-18,5.90,5.90,5.90,5.90,10000,5.90
2015-03-17,5.90,5.90,5.90,5.90,9800,5.90
2015-03-16,6.00,6.00,6.00,6.00,000,6.00
2015-03-13,6.00,6.00,6.00,6.00,000,6.00
2015-03-12,6.00,6.00,6.00,6.00,000,6.00
2015-03-11,6.00,6.00,6.00,6.00,10000,6.00
2015-03-10,6.00,6.00,6.00,6.00,10000,6.00
2015-03-09,6.00,6.00,6.00,6.00,5000,6.00
2015-03-06,6.00,6.00,6.00,6.00,5000,6.00
2015-03-05,6.00,6.00,6.00,6.00,000,6.00
2015-03-04,6.00,6.00,6.00,6.00,4200,6.00
2015-03-03,6.00,6.00,6.00,6.00,3500,6.00
2015-03-02,5.70,6.00,5.70,6.00,1100,6.00
2015-02-27,6.00,6.00,6.00,6.00,500,6.00
2015-02-26,5.50,6.00,5.50,6.00,600,6.00
2015-02-25,5.50,5.50,5.50,5.50,1300,5.50
2015-02-24,5.40,5.75,5.00,5.75,2100,5.75
2015-02-23,5.75,5.75,5.75,5.75,000,5.75
2015-02-20,5.75,5.75,5.75,5.75,100,5.75
2015-02-19,5.77,5.77,5.77,5.77,000,5.77
2015-02-18,5.77,5.77,5.77,5.77,000,5.77
2015-02-17,5.80,5.80,5.77,5.77,8500,5.77
2015-02-13,5.80,6.10,5.80,5.80,200,5.80
2015-02-12,4.31,4.31,4.31,4.31,000,4.31
2015-02-11,4.31,4.31,4.31,4.31,000,4.31
2015-02-10,4.31,4.31,4.31,4.31,000,4.31
