uri:/instrument/1.0/MKSI/chartdata;type=quote;range=1d/csv
ticker:mksi
Company-Name:MKS Instruments, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:35.8500
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:35.0700,36.0800
high:35.0800,36.0900
low:35.0700,36.0800
open:35.0700,36.0900
volume:0,8500
1431437585,35.4900,35.4900,35.4900,35.4900,1700
1431437678,35.4100,35.4200,35.4000,35.4200,900
1431438125,35.3800,35.3800,35.3800,35.3800,200
1431438181,35.3400,35.3700,35.3400,35.3700,300
1431438298,35.1400,35.1700,35.1400,35.1700,200
1431438316,35.2400,35.2400,35.0800,35.0800,400
1431438494,35.1400,35.1400,35.1300,35.1300,500
1431438783,35.1400,35.2100,35.1400,35.2000,400
1431438852,35.0800,35.0900,35.0700,35.0900,800
1431438957,35.0700,35.0800,35.0700,35.0700,300
1431439088,35.1100,35.1100,35.1100,35.1100,200
1431439199,35.0900,35.0900,35.0900,35.0900,100
1431439200,35.0800,35.0800,35.0800,35.0800,300
1431439421,35.1700,35.1700,35.1700,35.1700,300
1431439441,35.1300,35.1300,35.1300,35.1300,300
1431439569,35.0700,35.1400,35.0700,35.1400,700
1431439669,35.1800,35.1800,35.1800,35.1800,100
1431439894,35.2100,35.2100,35.2100,35.2100,100
1431439962,35.1400,35.1400,35.1400,35.1400,200
1431440266,35.1600,35.1600,35.1600,35.1600,400
1431440399,35.0900,35.1100,35.0700,35.1100,800
1431440436,35.1400,35.1400,35.1400,35.1400,100
1431440514,35.1000,35.1000,35.1000,35.1000,100
1431440814,35.1900,35.2100,35.1500,35.1500,2500
1431440837,35.2000,35.2000,35.2000,35.2000,200
1431440900,35.2000,35.2000,35.1900,35.2000,500
1431441162,35.2300,35.2300,35.2300,35.2300,100
1431441208,35.2200,35.2500,35.2100,35.2500,300
1431441303,35.2100,35.2100,35.2100,35.2100,100
1431441535,35.2300,35.2600,35.2300,35.2500,1100
1431441580,35.3100,35.3400,35.2500,35.2500,2800
1431441634,35.3600,35.3600,35.3600,35.3600,200
1431441669,35.4400,35.4400,35.4400,35.4400,100
1431441745,35.4400,35.4400,35.4399,35.4399,5300
1431441785,35.4200,35.4300,35.4200,35.4300,300
1431441936,35.5550,35.5550,35.4600,35.4600,1100
1431442168,35.5300,35.5300,35.5300,35.5300,400
1431442518,35.5000,35.5000,35.5000,35.5000,200
1431442577,35.5700,35.5700,35.5600,35.5600,200
1431442623,35.5000,35.5000,35.5000,35.5000,700
1431442796,35.5215,35.5215,35.5215,35.5215,200
1431443117,35.6000,35.6000,35.5600,35.5600,1000
1431443217,35.6500,35.6500,35.6500,35.6500,100
1431443232,35.6500,35.6700,35.6500,35.6500,500
1431443557,35.6100,35.6100,35.6100,35.6100,200
1431443694,35.6200,35.6500,35.6200,35.6500,600
1431443754,35.6050,35.6050,35.5800,35.6001,800
1431443967,35.6500,35.6500,35.5900,35.6100,900
1431444050,35.6500,35.6500,35.6100,35.6500,300
1431444098,35.6500,35.6800,35.6500,35.6600,700
1431444132,35.6800,35.6800,35.6800,35.6800,200
1431444274,35.6600,35.6600,35.6600,35.6600,200
1431444358,35.6500,35.6600,35.6500,35.6600,300
1431444401,35.6500,35.6500,35.6500,35.6500,100
1431444580,35.6900,35.7100,35.6600,35.6600,3000
1431444600,35.6350,35.6350,35.6350,35.6350,100
1431444779,35.6600,35.6600,35.6600,35.6600,100
1431444821,35.6500,35.6500,35.6500,35.6500,100
1431444888,35.6600,35.6600,35.6600,35.6600,100
1431445012,35.6700,35.6700,35.6500,35.6500,400
1431445065,35.6200,35.6500,35.6200,35.6500,500
1431445104,35.6400,35.6400,35.6100,35.6200,600
1431445169,35.6100,35.6250,35.6100,35.6250,200
1431445429,35.6600,35.6600,35.6300,35.6300,400
1431445534,35.7100,35.7200,35.6600,35.6800,1900
1431445728,35.6700,35.6700,35.6700,35.6700,100
1431445858,35.6800,35.6800,35.6700,35.6700,500
1431445918,35.6700,35.7200,35.6700,35.7100,500
1431445940,35.7100,35.7100,35.7100,35.7100,100
1431446083,35.7200,35.7200,35.7200,35.7200,100
1431446216,35.7200,35.7200,35.7200,35.7200,100
1431446390,35.7100,35.7200,35.6700,35.6800,800
1431446534,35.6800,35.6800,35.6800,35.6800,100
1431446783,35.6900,35.6900,35.6700,35.6700,300
1431446839,35.7100,35.7100,35.6900,35.6900,1100
1431446886,35.6900,35.6900,35.6900,35.6900,200
1431446974,35.6600,35.6700,35.6600,35.6700,300
1431447052,35.7300,35.7300,35.6700,35.6700,3000
1431447115,35.7100,35.7100,35.7100,35.7100,100
1431447234,35.7100,35.7100,35.7100,35.7100,200
1431447448,35.7158,35.7200,35.7158,35.7200,400
1431447588,35.7100,35.7100,35.7000,35.7000,900
1431447644,35.6600,35.6700,35.6600,35.6700,300
1431448301,35.6800,35.6800,35.6800,35.6800,100
1431448382,35.6800,35.6800,35.6800,35.6800,100
1431448619,35.7300,35.7300,35.6700,35.6700,600
1431448625,35.7400,35.7400,35.7400,35.7400,100
1431448722,35.8300,35.8300,35.7499,35.7499,5400
1431448960,35.8000,35.8500,35.8000,35.8200,2100
1431449013,35.8400,35.8400,35.8400,35.8400,100
1431449152,35.8400,35.8400,35.8400,35.8400,100
1431449169,35.8200,35.8399,35.8200,35.8399,1500
1431449341,35.8000,35.8200,35.8000,35.8100,600
1431449519,35.8200,35.8200,35.8200,35.8200,500
1431449548,35.8200,35.8200,35.8200,35.8200,100
1431449757,35.8100,35.8100,35.8100,35.8100,100
1431449906,35.8400,35.8400,35.8400,35.8400,200
1431449949,35.8500,35.8500,35.8500,35.8500,100
1431450012,35.8500,35.8500,35.8500,35.8500,200
1431450085,35.8800,35.8800,35.8700,35.8700,200
1431450139,35.9200,35.9300,35.8700,35.8799,8500
1431450203,35.9200,35.9200,35.9200,35.9200,100
1431450256,35.9300,35.9300,35.9200,35.9200,600
1431450310,35.9200,35.9200,35.9200,35.9200,400
1431450402,35.9400,35.9400,35.9400,35.9400,100
1431450476,35.9400,35.9400,35.9400,35.9400,300
1431450638,35.9700,35.9700,35.9400,35.9400,600
1431450725,35.9900,35.9900,35.9900,35.9900,400
1431450808,36.0500,36.0500,36.0000,36.0000,3000
1431451064,36.0800,36.0800,36.0800,36.0800,100
1431451094,36.0400,36.0400,36.0400,36.0400,200
1431451303,36.0450,36.0700,36.0450,36.0700,200
1431451787,36.0500,36.0500,36.0300,36.0300,400
1431451881,36.0500,36.0500,36.0200,36.0200,300
1431452093,36.0500,36.0500,36.0500,36.0500,200
1431452218,36.0100,36.0300,36.0100,36.0300,1900
1431452453,35.9700,35.9700,35.9650,35.9650,400
1431452547,35.9700,35.9700,35.9700,35.9700,200
1431452691,35.9900,35.9900,35.9800,35.9800,200
1431452791,35.9500,35.9500,35.9500,35.9500,100
1431453123,35.9700,35.9700,35.9700,35.9700,100
1431453183,35.9400,35.9400,35.9400,35.9400,200
1431453283,35.9500,35.9500,35.9500,35.9500,200
1431453343,35.9600,35.9600,35.9600,35.9600,400
1431453932,35.9700,35.9700,35.9600,35.9600,800
1431454012,36.0400,36.0400,35.9700,35.9700,1500
1431454044,36.0700,36.0800,36.0399,36.0400,2200
1431454134,36.0300,36.0300,36.0200,36.0200,300
1431454196,36.0470,36.0470,36.0470,36.0470,700
1431454274,36.0000,36.0200,36.0000,36.0200,700
1431454375,36.0100,36.0100,36.0100,36.0100,100
1431454412,35.9953,35.9953,35.9953,35.9953,200
1431454603,35.9800,35.9800,35.9800,35.9800,200
1431454820,35.9700,35.9700,35.9700,35.9700,300
1431455000,36.0000,36.0000,36.0000,36.0000,100
1431455347,36.0300,36.0300,36.0000,36.0000,500
1431455428,36.0600,36.0900,36.0600,36.0900,500
1431455773,36.0400,36.0400,36.0400,36.0400,500
1431456063,36.0600,36.0600,36.0600,36.0600,100
1431456286,36.0000,36.0000,36.0000,36.0000,100
1431456462,36.0350,36.0350,36.0300,36.0300,1000
1431456715,35.9900,36.0100,35.9900,36.0100,400
1431456765,35.9900,35.9900,35.9900,35.9900,100
1431456943,35.9400,35.9900,35.9400,35.9600,700
1431456962,35.9400,35.9400,35.9400,35.9400,200
1431457054,35.9400,35.9500,35.9400,35.9500,600
1431457143,35.9300,35.9300,35.9300,35.9300,100
1431457318,35.9525,35.9525,35.9525,35.9525,100
1431457356,35.9600,35.9700,35.9600,35.9600,600
1431457434,35.9800,35.9800,35.9800,35.9800,200
1431457440,35.9970,35.9970,35.9800,35.9800,1200
1431457519,35.9500,35.9700,35.9500,35.9700,200
1431457728,35.9700,35.9800,35.9300,35.9500,3300
1431457749,35.9700,35.9700,35.9700,35.9700,100
1431457935,35.9750,35.9800,35.9750,35.9800,700
1431458104,35.9780,35.9900,35.9700,35.9800,600
1431458258,35.9800,35.9800,35.9800,35.9800,100
1431458317,35.9800,35.9900,35.9800,35.9900,400
1431458485,35.9900,35.9900,35.9900,35.9900,600
1431458873,35.9900,35.9900,35.9700,35.9700,600
1431459012,35.9900,35.9900,35.9900,35.9900,200
1431459111,36.0000,36.0000,36.0000,36.0000,300
1431459237,35.9800,35.9800,35.9701,35.9701,200
1431459326,35.9400,35.9600,35.9400,35.9600,500
1431459373,35.9600,35.9600,35.9600,35.9600,400
1431459426,35.9600,35.9600,35.9600,35.9600,300
1431459537,35.9300,35.9500,35.9300,35.9500,400
1431459591,35.9200,35.9300,35.9200,35.9300,1000
1431459650,35.9200,35.9200,35.9200,35.9200,100
1431459660,35.9100,35.9200,35.9100,35.9200,900
1431459765,35.9200,35.9200,35.9200,35.9200,500
1431459824,35.9200,35.9200,35.9200,35.9200,200
1431459850,35.9200,35.9200,35.9200,35.9200,200
1431459930,35.9200,35.9300,35.9200,35.9300,300
1431460002,35.9200,35.9200,35.9200,35.9200,100
1431460077,35.9300,35.9300,35.9200,35.9200,1100
1431460170,35.9300,35.9300,35.9200,35.9300,600
1431460218,35.9200,35.9200,35.9200,35.9200,600
1431460308,35.9100,35.9200,35.9100,35.9100,3600
1431460348,35.9100,35.9200,35.9100,35.9200,400
1431460418,35.9100,35.9100,35.9100,35.9100,1700
1431460477,35.9100,35.9200,35.9100,35.9111,800
1431460557,35.9200,35.9200,35.9200,35.9200,100
1431460617,35.9100,35.9200,35.9100,35.9200,600
1431460672,35.8900,35.9200,35.8900,35.9100,3000
1431460680,35.8500,35.8850,35.8400,35.8800,4900
1431460743,35.8600,35.8600,35.8500,35.8550,2500
1431460795,35.8600,35.8600,35.8600,35.8600,0
1431460800,35.8500,35.8500,35.8500,35.8500,7100
                                                                   
