uri:/instrument/1.0/ADHD/chartdata;type=quote;range=1d/csv
ticker:adhd
Company-Name:Alcobra Ltd.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:6.1800
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:6.0800,6.4100
high:6.1100,6.4200
low:6.0700,6.4100
open:6.0700,6.4200
volume:0,11800
1431437476,6.1212,6.1212,6.1100,6.1100,4200
1431437748,6.1100,6.1200,6.1100,6.1200,1100
1431437767,6.1100,6.1100,6.1100,6.1100,100
1431438056,6.1800,6.1800,6.1800,6.1800,1500
1431438266,6.2200,6.2200,6.2200,6.2200,200
1431438341,6.2100,6.2100,6.2100,6.2100,400
1431438503,6.0900,6.2000,6.0900,6.2000,5000
1431438599,6.1350,6.1650,6.0700,6.0700,5000
1431438642,6.0800,6.1450,6.0800,6.1450,11800
1431438661,6.1400,6.1550,6.0700,6.0700,2200
1431438982,6.2000,6.2000,6.2000,6.2000,200
1431439219,6.1970,6.1970,6.1970,6.1970,300
1431439621,6.2200,6.2200,6.2200,6.2200,200
1431439681,6.2200,6.2200,6.2200,6.2200,200
1431440019,6.1900,6.1900,6.1900,6.1900,100
1431440356,6.1600,6.1900,6.1600,6.1900,300
1431440840,6.2100,6.2100,6.2100,6.2100,100
1431441140,6.2100,6.2100,6.2100,6.2100,200
1431441203,6.2200,6.2200,6.2200,6.2200,100
1431441317,6.2200,6.2200,6.2200,6.2200,200
1431441393,6.2400,6.2500,6.2300,6.2300,1100
1431441506,6.3199,6.3200,6.2500,6.2500,4700
1431441585,6.3604,6.3800,6.3300,6.3300,1500
1431441600,6.3700,6.3700,6.3700,6.3700,100
1431441774,6.4060,6.4100,6.4000,6.4000,500
1431441843,6.3800,6.4199,6.3700,6.4199,7700
1431442228,6.3700,6.3700,6.3700,6.3700,100
1431442486,6.3700,6.3700,6.3700,6.3700,400
1431442621,6.3700,6.3700,6.3700,6.3700,200
1431442703,6.3700,6.3700,6.3700,6.3700,1800
1431442829,6.3700,6.3720,6.3700,6.3720,2500
1431442882,6.3700,6.3700,6.3700,6.3700,100
1431442934,6.3700,6.3700,6.3700,6.3700,100
1431443055,6.3900,6.3900,6.3800,6.3800,900
1431443171,6.4000,6.4000,6.4000,6.4000,500
1431443235,6.4100,6.4200,6.4100,6.4200,900
1431443300,6.4001,6.4001,6.4001,6.4001,2000
1431443446,6.4100,6.4100,6.4100,6.4100,600
1431443508,6.3900,6.4000,6.3900,6.4000,900
1431443601,6.3792,6.3792,6.3792,6.3792,200
1431443696,6.3700,6.3800,6.3600,6.3800,11200
1431443778,6.3700,6.3700,6.3700,6.3700,400
1431443824,6.3700,6.3700,6.3650,6.3650,500
1431443970,6.3600,6.3600,6.3600,6.3600,100
1431444030,6.3684,6.3684,6.3684,6.3684,1000
1431444077,6.3694,6.3700,6.3694,6.3700,600
1431444131,6.3700,6.3700,6.3700,6.3700,600
1431444799,6.3600,6.3600,6.3600,6.3600,2600
1431444885,6.2700,6.3600,6.2700,6.3600,4100
1431445465,6.2000,6.2500,6.2000,6.2500,1400
1431445643,6.2000,6.2000,6.2000,6.2000,100
1431445845,6.2000,6.2000,6.2000,6.2000,700
1431445914,6.1500,6.2000,6.1500,6.2000,1500
1431446026,6.1600,6.1990,6.1600,6.1990,200
1431446072,6.1500,6.1900,6.1500,6.1800,600
1431446362,6.1700,6.1700,6.1700,6.1700,100
1431446488,6.1600,6.1639,6.1600,6.1639,1100
1431446747,6.1600,6.1600,6.1600,6.1600,200
1431446766,6.1650,6.1650,6.1650,6.1650,100
1431446896,6.1799,6.1799,6.1799,6.1799,100
1431446963,6.1600,6.1600,6.1600,6.1600,100
1431447078,6.1600,6.1620,6.1600,6.1620,1100
1431447391,6.1800,6.1800,6.1600,6.1600,400
1431447999,6.1700,6.1800,6.1700,6.1800,300
1431448588,6.1700,6.1800,6.1700,6.1800,300
1431449210,6.1700,6.1700,6.1700,6.1700,600
1431449836,6.1700,6.1700,6.1700,6.1700,100
1431450326,6.2200,6.2200,6.2200,6.2200,100
1431450447,6.2200,6.2200,6.2200,6.2200,100
1431450576,6.2200,6.2200,6.2200,6.2200,100
1431450713,6.2200,6.2200,6.2150,6.2200,600
1431450885,6.2599,6.2600,6.2599,6.2600,1100
1431450999,6.2600,6.2600,6.2600,6.2600,400
1431451040,6.3300,6.3350,6.3205,6.3205,500
1431451351,6.3400,6.3600,6.3400,6.3600,300
1431451482,6.3650,6.3650,6.3650,6.3650,100
1431451612,6.3550,6.3550,6.3550,6.3550,100
1431451742,6.3750,6.3750,6.3750,6.3750,100
1431451811,6.3200,6.3400,6.3200,6.3400,1000
1431451932,6.3300,6.3300,6.3300,6.3300,100
1431452080,6.3400,6.3400,6.3400,6.3400,200
1431452186,6.3300,6.3300,6.3300,6.3300,200
1431452264,6.3400,6.3400,6.3300,6.3300,200
1431452469,6.3500,6.3500,6.3500,6.3500,200
1431452595,6.3700,6.3700,6.3700,6.3700,100
1431452646,6.3300,6.3500,6.3300,6.3500,200
1431452726,6.3300,6.3300,6.3300,6.3300,200
1431452815,6.2800,6.3200,6.2800,6.3200,1100
1431452837,6.2900,6.2900,6.2900,6.2900,100
1431452935,6.2801,6.2801,6.2801,6.2801,200
1431453072,6.3200,6.3200,6.3200,6.3200,100
1431453188,6.3200,6.3200,6.3200,6.3200,100
1431453346,6.3000,6.3200,6.3000,6.3200,300
1431453404,6.3100,6.3100,6.3100,6.3100,600
1431453427,6.3200,6.3200,6.3200,6.3200,100
1431453547,6.3300,6.3300,6.3300,6.3300,100
1431453609,6.2800,6.3000,6.2800,6.3000,1000
1431453664,6.3200,6.3200,6.3200,6.3200,400
1431453742,6.3400,6.3400,6.3400,6.3400,100
1431453848,6.3400,6.3400,6.3400,6.3400,100
1431453947,6.3300,6.3300,6.3300,6.3300,100
1431453989,6.3000,6.3100,6.3000,6.3100,500
1431454163,6.3000,6.3000,6.3000,6.3000,100
1431454270,6.2900,6.2900,6.2900,6.2900,100
1431454378,6.3000,6.3000,6.3000,6.3000,100
1431454485,6.2700,6.2700,6.2700,6.2700,100
1431454530,6.2700,6.2700,6.2700,6.2700,200
1431454589,6.2900,6.2900,6.2900,6.2900,100
1431454696,6.2900,6.2900,6.2900,6.2900,100
1431454805,6.2800,6.2800,6.2800,6.2800,100
1431454910,6.3400,6.3400,6.3400,6.3400,100
1431455020,6.3400,6.3400,6.3400,6.3400,100
1431455088,6.2900,6.3100,6.2800,6.3050,6400
1431455130,6.3200,6.3200,6.3200,6.3200,100
1431455211,6.3100,6.3100,6.3100,6.3100,100
1431455328,6.3099,6.3099,6.3099,6.3099,1000
1431455352,6.3100,6.3100,6.3100,6.3100,100
1431455450,6.3100,6.3100,6.3100,6.3100,100
1431455560,6.3100,6.3100,6.3100,6.3100,100
1431455667,6.3100,6.3100,6.3099,6.3099,300
1431455801,6.3000,6.3100,6.2950,6.3100,700
1431455853,6.3000,6.3000,6.3000,6.3000,100
1431455947,6.2900,6.2900,6.2900,6.2900,100
1431456024,6.2900,6.3000,6.2900,6.3000,200
1431456112,6.2600,6.2900,6.2600,6.2900,1200
1431456315,6.3100,6.3100,6.3100,6.3100,100
1431456414,6.3100,6.3100,6.3100,6.3100,100
1431456519,6.3100,6.3100,6.3100,6.3100,100
1431456584,6.3000,6.3000,6.3000,6.3000,100
1431456632,6.3000,6.3100,6.2900,6.3100,700
1431456694,6.3000,6.3000,6.2900,6.2900,300
1431456832,6.3000,6.3000,6.3000,6.3000,200
1431456895,6.3036,6.3100,6.3000,6.3100,400
1431456918,6.2800,6.2800,6.2800,6.2800,100
1431457019,6.2800,6.3000,6.2700,6.3000,600
1431457067,6.2700,6.2900,6.2700,6.2700,5000
1431457110,6.2700,6.2700,6.2700,6.2700,500
1431457259,6.3300,6.3300,6.3200,6.3200,2400
1431457300,6.3300,6.3300,6.3300,6.3300,3600
1431457419,6.3200,6.3200,6.3000,6.3200,2700
1431457485,6.3200,6.3200,6.3200,6.3200,200
1431457516,6.3100,6.3100,6.3100,6.3100,200
1431457660,6.3100,6.3100,6.3005,6.3005,700
1431457739,6.3100,6.3100,6.3100,6.3100,2800
1431457795,6.3250,6.3250,6.3000,6.3100,2300
1431457839,6.3100,6.3100,6.3100,6.3100,200
1431457910,6.3100,6.3100,6.3100,6.3100,400
1431457978,6.3150,6.3150,6.3150,6.3150,200
1431458013,6.3100,6.3100,6.3100,6.3100,300
1431458070,6.3100,6.3100,6.3100,6.3100,900
1431458143,6.3100,6.3100,6.3100,6.3100,200
1431458177,6.3100,6.3100,6.3100,6.3100,100
1431458332,6.3200,6.3200,6.3100,6.3100,3200
1431458374,6.3000,6.3200,6.3000,6.3200,600
1431458418,6.2900,6.2950,6.2900,6.2950,400
1431458490,6.3000,6.3000,6.3000,6.3000,400
1431458555,6.3000,6.3125,6.3000,6.3005,600
1431458779,6.2900,6.2900,6.2900,6.2900,100
1431458894,6.3300,6.3300,6.3300,6.3300,100
1431458969,6.3200,6.3200,6.3200,6.3200,200
1431459029,6.3000,6.3000,6.3000,6.3000,100
1431459089,6.3000,6.3000,6.3000,6.3000,100
1431459149,6.3000,6.3000,6.3000,6.3000,100
1431459296,6.2900,6.3000,6.2600,6.3000,400
1431459343,6.2820,6.2820,6.2820,6.2820,600
1431459421,6.3200,6.3200,6.3200,6.3200,100
1431459531,6.3000,6.3100,6.3000,6.3100,300
1431459616,6.3100,6.3100,6.3100,6.3100,100
1431459773,6.3300,6.3300,6.3300,6.3300,400
1431459882,6.3400,6.3400,6.3400,6.3400,100
1431459956,6.3300,6.3300,6.3200,6.3300,500
1431460017,6.3300,6.3300,6.3300,6.3300,200
1431460133,6.3300,6.3400,6.3300,6.3400,300
1431460173,6.3300,6.3300,6.3300,6.3300,200
1431460237,6.3300,6.3400,6.3100,6.3400,500
1431460298,6.3300,6.3300,6.3300,6.3300,200
1431460333,6.3300,6.3300,6.3300,6.3300,100
1431460414,6.3400,6.3400,6.3400,6.3400,100
1431460499,6.3400,6.3400,6.3300,6.3400,500
1431460549,6.3300,6.3400,6.3100,6.3399,1200
1431460603,6.3300,6.3400,6.3200,6.3400,400
1431460677,6.3100,6.3400,6.3100,6.3400,500
1431460700,6.3100,6.3100,6.3100,6.3100,400
1431460740,6.3200,6.3200,6.2900,6.3100,3100
1431460755,6.3100,6.3100,6.3100,6.3100,0
1431460800,6.3200,6.3200,6.3200,6.3200,0
                                                                                                                                                                                                    
